# 杨腾霄创业与修行知识库

## 一、个人简介

### 基本信息
- 作为网络安全公司，纽盾致力于为客户打造全方位的系统安全体系
- 在网络战争的"攻"和"防"之中，承担是纽盾一贯的态度
- "不管是谁的责任，都是纽盾的问题，帮助客户兜底，帮客户承担后果"

## 四、学佛历程

### 学佛契机
**杨腾霄**讲述：
- 2005年之后开始研究佛学，此前虽有接触，但一直以"科学家"自居
- "学佛是因为和客户打架"
- 公司的工程师被客户辱骂，杨腾霄上门要求客户道歉
- 从早上九点等到下午两点，最终客户笑着道歉并送了两本关于佛学的书
- 那两本书是《修道静坐与长生不老》、《南怀瑾与彼特·圣吉：关于禅、生命和认知的对话》

### 学佛历程
**杨腾霄**回忆：
- 刚开始阅读佛学著作感到费解和痛苦："这两本书把我害惨了，越看越不懂，不知道在讲什么"
- 将南怀瑾所有的书买回来读，又开始研读其他佛学著作，总是"迷雾重重，难以通透"
- 当时的状态："我像一条饥饿的疯狗，看见玻璃罩里的肉包子，光转圈却吃不着"
- 四处访学，走访寺院，向僧人请教辩论，心中疑惑仍难解

### 辟谷经历
**杨腾霄**分享：
- 从2012年开始，坚持了十几年，进行了二十几次辟谷
- 第一次辟谷："饿得走路都晕，得扶着墙......后来硬饿下来也没饿死"
- 从第二次辟谷开始，就有很多人和他一起，最多的一次一共10个群，每个群三四百人
- "辟谷引导我向内求"
- 辟谷让身体更清净、更敏锐，对他人和他人的痛苦更具有同理心和共情力，也增强了思辨能力

## 五、学佛感悟与创业理念

### 学佛核心感悟
**杨腾霄**总结学佛不外乎两条：
- 内求"善护念"：要把自己的念头看好，守好自己这颗心，尽量不要起心动念，起心动念了也不要起恶念
- 对外"珍惜眼前人"：在面对一个人时，要将外部的一切全部放下，而将眼前之人视作"整个世界"，全身心地投入

### 内心变化
**杨腾霄**感受：
- 学佛前后，感受最深的是"心"上的变化，"心"逐渐变得纯粹
- "佛教里有一个修行方法，'数呼吸'。一呼一吸之间是'能'——你还能呼吸。而'心'就在一呼一吸的'能'当中。'能'的纯粹度决定了是否能做成一件事"
- 第一次辟谷结束后，不再像以往那般冲动
- "以前做事身上用力，心上不用力。现在做事身体用力，心上也会用力"
- "心上用力"表现为：对于事情没有达到自己预期，依旧能做到坦然接受，不拘于结果，能看到结果之前所付出的努力

### 创业态度与理念
**杨腾霄**认为：
- 创业是"只是玩的一个游戏，是完善自己的方法"
- 对于纽盾的未来，认为人工智能所带来的冲击十分巨大，需要重新思考人才结构和思维结构
- 将安全视为人类除了"衣、行、住、食"之外的第五大需求
- 面对不确定性，秉持"过多的计划也是一种牢笼"的心态，顺其自然
- "顺着事情和结果，去调整自己的状态，调整自己的适应和步骤"
- 曾在复旦大学做《跨越企业经营的生死之河》的演讲，指出企业随时处于非生即死的状态
- 企业家能做到是从心理层面跨越，做到处变不惊，惯看花开花落

## 六、价值观与人生哲学

### 创业价值观
**杨腾霄**表示：
- 一个真正伟大的企业，并不是"多养了千百号人"
- 一个企业哪怕只有两个人，老板就具备了"利他"之行
- 除做企业之外，还需要将正知正念的思想传播出去，减轻人们的痛苦和烦恼，从小我走向大我，这才是企业家的责任
- 不妄图驾驭时代的浪潮，而将自己视为一个帮别人"管理财富"的人

### 个人成就与人生目标
**杨腾霄**分享：
- 被问及前半生最大的成就时回答："一无所获"
- 希望后半生能将裹挟着自己的累世积累起来的习惯、价值观、成见都一一祛除，让"自己"更加纯粹
- "我认为成功的状态，就是在这个生命轮回结束之际，我离开的时候比来的时候更加纯粹、更简单"
- "要从自己身体当中把'智慧之剑'抽出来，而创业和其他万事一样，都是修行，都是让自己更加完善的方式"
- "修行不是什么高深的词，无非就是修正自己的言行"

### 对他人的态度
**杨腾霄**主张：
- 做"不请之友"十分重要，"'行善'不用你行多大的善，举手之劳的善良就好"
- "在别人需要的时候，不等他提出要求，主动提出帮助，就是莫大的善了"
- "让更多人更加自立、更加自信、更加自强、更加相信自己，这是爱的最高体现"
- "当对父母、子女和朋友不抱任何期望时，他们任何举动对自己来说都是惊喜，这就是爱"

## 七、特殊经历与启示

### 托钵经历
**杨腾霄**分享了一次跟随大和尚托钵的经历：
- 托钵一天只能有七次，七次没有要到饭，当天就得挨饿
- 前一天他和师父没有要到食物
- 第二天早上在镇子上看到一人点了一大笼包子和一大碗汤
- 那人没吃完，但在离开时往汤里吐痰，又把每个包子都咬了一口，并骂了一句"臭不要脸"
- 杨腾霄怒火中烧准备上前理论，师父一把抓住他的胳膊说："汤是我的"
- "师父一把抓住我的那一刻，我感受到那种力量非常强大，我当时就哭了"
- 此事让他多年后仍感叹信仰的力量

### 对未来社会的看法
**杨腾霄**认为：
- 人工智能时代即将到来，与20年前互联网的浪潮相似
- "接下来20年，人工智能的浪潮，远远超过当年的互联网，90%的人都可能失业，无所事事，找不到自己"
- 为了更好地应对网络时代的嘈杂，增强人们内心深处的自信和力量，十分赞同推广经典诵读
- 诵读的目的不一定是传授知识，而是作为一种方法，让参与者全身心沉浸其中，让烦恼越来越少，让心越来越清净
- "这远比做'大张旗鼓'的公益更有价值"

## 八、作者评价

在文章结尾，作者评价**杨腾霄**是：
- "一位将大爱在行动中践行的人"
- "在大多数人普遍迷茫的当下，我相信这篇专访会让有缘读到的人，多了一份不一样的看问题视角"
- "修之于天下其德乃普，乐源于吾心此心光明"，用一颗光明的心，可应对世间一切纷扰
